"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-05-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-26"
"config.yaml" "f09558328ebec69b069772275e428663" "site/built/config.yaml" "2023-06-07"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2023-05-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-26"
"episodes/01-getting_started.Rmd" "1863fd102f538295e2aff8e7f43f0bc2" "site/built/01-getting_started.md" "2023-05-26"
"episodes/02-input_output.Rmd" "516123f2461401ccab7aa7330bb47481" "site/built/02-input_output.md" "2023-05-26"
"episodes/03-conditional_statements.Rmd" "d0d4622e02ca7016bb444f7c45da594d" "site/built/03-conditional_statements.md" "2023-05-26"
"episodes/04-arrays.Rmd" "e54d9fb542b6135d1305cc138d704325" "site/built/04-arrays.md" "2023-05-26"
"episodes/05-iterations.Rmd" "c6e537720aa5b9bc62e2b689ad255922" "site/built/05-iterations.md" "2023-05-26"
"episodes/06-dictionaries.Rmd" "221211d12ac47ccaa5b65e9db3b8fd8a" "site/built/06-dictionaries.md" "2023-05-26"
"episodes/07-functions.Rmd" "50f169f6fcb0a91b12a865dc3f4a8577" "site/built/07-functions.md" "2023-05-26"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-26"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2023-05-26"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2023-05-26"
"renv/profiles/lesson-requirements/renv.lock" "2d535c4652800c045f76d87578ab22cc" "site/built/renv.lock" "2023-05-26"
